local_id,pais,custo_vida_index
L009_v5,Papua New Guinea,67.4
L010_v5,Denmark,66.9
L011_v5,Guernsey,66.1
L012_v5,Israel,65.2
L013_v5,United States,64.9
L014_v5,Luxembourg,64.8
L015_v5,Australia,60.9
L016_v5,Austria,60.7
L017_v5,Netherlands,60.5
L018_v5,Ireland,59.8
L019_v5,United Kingdom,59.2
L020_v5,Canada,58.7
L021_v5,Finland,58.7
L022_v5,Puerto Rico,58.7
L023_v5,Germany,58.4
L024_v5,France,58.0
L025_v5,Macau,56.8
L026_v5,South Korea,56.5
L027_v5,Belgium,56.5
L028_v5,New Zealand,55.3
L029_v5,Sweden,54.2
L030_v5,United Arab Emirates,54.1
L031_v5,Italy,51.0
L032_v5,Jamaica,50.3
L033_v5,Costa Rica,50.1
L034_v5,Cyprus,49.5
L035_v5,Estonia,49.4
L036_v5,Yemen,48.4
L037_v5,Bahrain,48.3
L038_v5,Malta,48.0
L039_v5,Qatar,47.5
L040_v5,Greece,46.5
L041_v5,Uruguay,46.3
L042_v5,Slovenia,46.2
L043_v5,Japan,45.6
L044_v5,Maldives,45.3
L045_v5,Taiwan,44.4
L046_v5,Brunei,44.4
L047_v5,Lithuania,44.0
L048_v5,Panama,43.9
L049_v5,Spain,43.5
L050_v5,Latvia,43.4
L051_v5,Ethiopia,43.2
L052_v5,Croatia,43.2
L053_v5,Czechia,42.6
L054_v5,Slovakia,42.1
L055_v5,Saudi Arabia,41.9
L056_v5,Belize,41.4
L057_v5,Portugal,41.2
L058_v5,Cuba,40.8
L059_v5,Kuwait,40.4
L060_v5,Albania,39.9
L061_v5,Oman,39.8
L062_v5,Armenia,39.6
L063_v5,Palestine,39.5
L064_v5,Botswana,39.5
L065_v5,Poland,38.9
L066_v5,Mozambique,38.9
L067_v5,Ivory Coast,38.8
L068_v5,Lebanon,38.8
L069_v5,Somalia,38.7
L070_v5,El Salvador,37.9
L071_v5,Jordan,37.2
L072_v5,Guatemala,36.8
L073_v5,Hungary,36.6
L074_v5,Montenegro,36.3
L075_v5,Cameroon,36.2
L076_v5,Venezuela,35.9
L077_v5,Serbia,35.9
L078_v5,Argentina,35.7
L079_v5,Mauritius,35.6
L080_v5,Bulgaria,35.4
L081_v5,Chile,35.1
L082_v5,Turkey,34.7
L083_v5,Zimbabwe,34.7
L084_v5,Rwanda,34.6
L085_v5,Honduras,34.6
L086_v5,Mexico,34.5
L087_v5,Dominican Republic,34.3
L088_v5,Romania,34.0
L089_v5,Cambodia,33.9
L090_v5,Zambia,33.8
L091_v5,Thailand,33.7
L092_v5,Sri Lanka,33.5
L093_v5,Fiji,32.0
L094_v5,Tanzania,31.8
L095_v5,Moldova,30.8
L096_v5,China,30.7
L097_v5,Ghana,30.6
L098_v5,Mongolia,30.6
L099_v5,Georgia,30.4
L100_v5,North Macedonia,30.3
L101_v5,South Africa,30.0
L102_v5,Ecuador,30.0
L103_v5,Malaysia,29.7
L104_v5,Azerbaijan,29.5
L105_v5,Peru,29.4
L106_v5,Namibia,29.3
L107_v5,Philippines,28.8
L108_v5,Kenya,28.2
L109_v5,Morocco,27.2
L110_v5,Iraq,26.9
L111_v5,Vietnam,26.6
L112_v5,Kazakhstan,26.6
L113_v5,Nigeria,26.4
L114_v5,Colombia,26.0
L115_v5,Uganda,26.0
L116_v5,Brazil,25.6
L117_v5,Tunisia,25.5
L118_v5,Kyrgyzstan,25.4
L119_v5,Bolivia,25.2
L120_v5,Belarus,25.0
L121_v5,Indonesia,24.6
L122_v5,Ukraine,24.6
L123_v5,Algeria,24.5
L124_v5,Uzbekistan,24.2
L125_v5,Iran,23.6
L126_v5,Syria,23.3
L127_v5,Nepal,23.0
L128_v5,Paraguay,23.0
L129_v5,Russia,22.3
L130_v5,Bangladesh,20.9
L131_v5,Madagascar,20.7
L132_v5,Afghanistan,19.9
L133_v5,India,19.5
L134_v5,Egypt,19.0
L135_v5,Libya,18.6
L136_v5,Pakistan,17.8
L001_v6,Switzerland,98.4
L002_v6,United States Virgin Islands,98.4
L003_v6,Iceland,83.4
L004_v6,Bahamas,81.4
L005_v6,Singapore,79.1
L006_v6,Hong Kong,73.6
L007_v6,Barbados,70.0
L008_v6,Norway,69.0
L009_v6,Papua New Guinea,67.4
L010_v6,Denmark,66.9
L011_v6,Guernsey,66.1
L012_v6,Israel,65.2
L013_v6,United States,64.9
L014_v6,Luxembourg,64.8
L015_v6,Australia,60.9
L016_v6,Austria,60.7
L017_v6,Netherlands,60.5
L018_v6,Ireland,59.8
L019_v6,United Kingdom,59.2
L020_v6,Canada,58.7
L021_v6,Finland,58.7
L022_v6,Puerto Rico,58.7
L023_v6,Germany,58.4
L024_v6,France,58.0
L025_v6,Macau,56.8
L026_v6,South Korea,56.5
L027_v6,Belgium,56.5
L028_v6,New Zealand,55.3
L029_v6,Sweden,54.2
L030_v6,United Arab Emirates,54.1
L031_v6,Italy,51.0
L032_v6,Jamaica,50.3
L033_v6,Costa Rica,50.1
L034_v6,Cyprus,49.5
L035_v6,Estonia,49.4
L036_v6,Yemen,48.4
L037_v6,Bahrain,48.3
L038_v6,Malta,48.0
L039_v6,Qatar,47.5
L040_v6,Greece,46.5
L041_v6,Uruguay,46.3
L042_v6,Slovenia,46.2
L043_v6,Japan,45.6
L044_v6,Maldives,45.3
L045_v6,Taiwan,44.4
L046_v6,Brunei,44.4
L047_v6,Lithuania,44.0
L048_v6,Panama,43.9
L049_v6,Spain,43.5
L050_v6,Latvia,43.4
L051_v6,Ethiopia,43.2
L052_v6,Croatia,43.2
L053_v6,Czechia,42.6
L054_v6,Slovakia,42.1
L055_v6,Saudi Arabia,41.9
L056_v6,Belize,41.4
L057_v6,Portugal,41.2
L058_v6,Cuba,40.8
L059_v6,Kuwait,40.4
L060_v6,Albania,39.9
L061_v6,Oman,39.8
L062_v6,Armenia,39.6
L063_v6,Palestine,39.5
L064_v6,Botswana,39.5
L065_v6,Poland,38.9
L066_v6,Mozambique,38.9
L067_v6,Ivory Coast,38.8
L068_v6,Lebanon,38.8
L069_v6,Somalia,38.7
L070_v6,El Salvador,37.9
L071_v6,Jordan,37.2
L072_v6,Guatemala,36.8
L073_v6,Hungary,36.6
L074_v6,Montenegro,36.3
L075_v6,Cameroon,36.2
L076_v6,Venezuela,35.9
L077_v6,Serbia,35.9
L078_v6,Argentina,35.7
L079_v6,Mauritius,35.6
L080_v6,Bulgaria,35.4
L081_v6,Chile,35.1
L082_v6,Turkey,34.7
L083_v6,Zimbabwe,34.7
L084_v6,Rwanda,34.6
L085_v6,Honduras,34.6
L086_v6,Mexico,34.5
L087_v6,Dominican Republic,34.3
L088_v6,Romania,34.0
L089_v6,Cambodia,33.9
L090_v6,Zambia,33.8
L091_v6,Thailand,33.7
L092_v6,Sri Lanka,33.5
L093_v6,Fiji,32.0
L094_v6,Tanzania,31.8
L095_v6,Moldova,30.8
L096_v6,China,30.7
L097_v6,Ghana,30.6
L098_v6,Mongolia,30.6
L099_v6,Georgia,30.4
L100_v6,North Macedonia,30.3
L101_v6,South Africa,30.0
L102_v6,Ecuador,30.0
L103_v6,Malaysia,29.7
L104_v6,Azerbaijan,29.5
L105_v6,Peru,29.4
L106_v6,Namibia,29.3
L107_v6,Philippines,28.8
L108_v6,Kenya,28.2
L109_v6,Morocco,27.2
L110_v6,Iraq,26.9
L111_v6,Vietnam,26.6
L112_v6,Kazakhstan,26.6
L113_v6,Nigeria,26.4
L114_v6,Colombia,26.0
L115_v6,Uganda,26.0
L116_v6,Brazil,25.6
L117_v6,Tunisia,25.5
L118_v6,Kyrgyzstan,25.4
L119_v6,Bolivia,25.2
L120_v6,Belarus,25.0
L121_v6,Indonesia,24.6
L122_v6,Ukraine,24.6
L123_v6,Algeria,24.5
L124_v6,Uzbekistan,24.2
L125_v6,Iran,23.6
L126_v6,Syria,23.3
L127_v6,Nepal,23.0
L128_v6,Paraguay,23.0
L129_v6,Russia,22.3
L130_v6,Bangladesh,20.9
L131_v6,Madagascar,20.7
L132_v6,Afghanistan,19.9
L133_v6,India,19.5
L134_v6,Egypt,19.0
L135_v6,Libya,18.6
L136_v6,Pakistan,17.8
L001_v7,Switzerland,98.4
L002_v7,United States Virgin Islands,98.4
L003_v7,Iceland,83.4
L004_v7,Bahamas,81.4
L005_v7,Singapore,79.1
L006_v7,Hong Kong,73.6
L007_v7,Barbados,70.0
L008_v7,Norway,69.0
L009_v7,Papua New Guinea,67.4
L010_v7,Denmark,66.9
L011_v7,Guernsey,66.1
L012_v7,Israel,65.2
L013_v7,United States,64.9
L014_v7,Luxembourg,64.8
L015_v7,Australia,60.9
L016_v7,Austria,60.7
L017_v7,Netherlands,60.5
L018_v7,Ireland,59.8
L019_v7,United Kingdom,59.2
L020_v7,Canada,58.7
L021_v7,Finland,58.7
L022_v7,Puerto Rico,58.7
L023_v7,Germany,58.4
L024_v7,France,58.0
L025_v7,Macau,56.8
L026_v7,South Korea,56.5
L027_v7,Belgium,56.5
L028_v7,New Zealand,55.3
L029_v7,Sweden,54.2
L030_v7,United Arab Emirates,54.1
L031_v7,Italy,51.0
L032_v7,Jamaica,50.3
L033_v7,Costa Rica,50.1
L034_v7,Cyprus,49.5
L035_v7,Estonia,49.4
L036_v7,Yemen,48.4
L037_v7,Bahrain,48.3
L038_v7,Malta,48.0
L039_v7,Qatar,47.5
L040_v7,Greece,46.5
L041_v7,Uruguay,46.3
L042_v7,Slovenia,46.2
L043_v7,Japan,45.6
L044_v7,Maldives,45.3
L045_v7,Taiwan,44.4
L046_v7,Brunei,44.4
L047_v7,Lithuania,44.0
L048_v7,Panama,43.9
L049_v7,Spain,43.5
L050_v7,Latvia,43.4
L051_v7,Ethiopia,43.2
L052_v7,Croatia,43.2
L053_v7,Czechia,42.6
L054_v7,Slovakia,42.1
L055_v7,Saudi Arabia,41.9
L056_v7,Belize,41.4
L057_v7,Portugal,41.2
L058_v7,Cuba,40.8
L059_v7,Kuwait,40.4
L060_v7,Albania,39.9
L061_v7,Oman,39.8
L062_v7,Armenia,39.6
L063_v7,Palestine,39.5
L064_v7,Botswana,39.5
L065_v7,Poland,38.9
L066_v7,Mozambique,38.9
L067_v7,Ivory Coast,38.8
L068_v7,Lebanon,38.8
L069_v7,Somalia,38.7
L070_v7,El Salvador,37.9
L071_v7,Jordan,37.2
L072_v7,Guatemala,36.8
L073_v7,Hungary,36.6
L074_v7,Montenegro,36.3
L075_v7,Cameroon,36.2
L076_v7,Venezuela,35.9
L077_v7,Serbia,35.9
L078_v7,Argentina,35.7
L079_v7,Mauritius,35.6
L080_v7,Bulgaria,35.4
L081_v7,Chile,35.1
L082_v7,Turkey,34.7
L083_v7,Zimbabwe,34.7
L084_v7,Rwanda,34.6
L085_v7,Honduras,34.6
L086_v7,Mexico,34.5
L087_v7,Dominican Republic,34.3
L088_v7,Romania,34.0
L089_v7,Cambodia,33.9
L090_v7,Zambia,33.8
L091_v7,Thailand,33.7
L092_v7,Sri Lanka,33.5
L093_v7,Fiji,32.0
L094_v7,Tanzania,31.8
L095_v7,Moldova,30.8
L096_v7,China,30.7
L097_v7,Ghana,30.6
L098_v7,Mongolia,30.6
L099_v7,Georgia,30.4
L100_v7,North Macedonia,30.3
L101_v7,South Africa,30.0
L102_v7,Ecuador,30.0
L103_v7,Malaysia,29.7
L104_v7,Azerbaijan,29.5
L105_v7,Peru,29.4
L106_v7,Namibia,29.3
L107_v7,Philippines,28.8
L108_v7,Kenya,28.2
L109_v7,Morocco,27.2
L110_v7,Iraq,26.9
L111_v7,Vietnam,26.6
L112_v7,Kazakhstan,26.6
L113_v7,Nigeria,26.4
L114_v7,Colombia,26.0
L115_v7,Uganda,26.0
L116_v7,Brazil,25.6
L117_v7,Tunisia,25.5
L118_v7,Kyrgyzstan,25.4
L119_v7,Bolivia,25.2
L120_v7,Belarus,25.0
L121_v7,Indonesia,24.6
L122_v7,Ukraine,24.6
L123_v7,Algeria,24.5
L124_v7,Uzbekistan,24.2
L125_v7,Iran,23.6
L126_v7,Syria,23.3
L127_v7,Nepal,23.0
L128_v7,Paraguay,23.0
L129_v7,Russia,22.3
L130_v7,Bangladesh,20.9
L131_v7,Madagascar,20.7
L132_v7,Afghanistan,19.9
L133_v7,India,19.5
L134_v7,Egypt,19.0
L135_v7,Libya,18.6
L136_v7,Pakistan,17.8
L001_v8,Switzerland,98.4
L002_v8,United States Virgin Islands,98.4
L003_v8,Iceland,83.4
L004_v8,Bahamas,81.4
L005_v8,Singapore,79.1
L006_v8,Hong Kong,73.6
L007_v8,Barbados,70.0
L008_v8,Norway,69.0
L009_v8,Papua New Guinea,67.4
L010_v8,Denmark,66.9
L011_v8,Guernsey,66.1
L012_v8,Israel,65.2
L013_v8,United States,64.9
L014_v8,Luxembourg,64.8
L015_v8,Australia,60.9
L016_v8,Austria,60.7
L017_v8,Netherlands,60.5
L018_v8,Ireland,59.8
L019_v8,United Kingdom,59.2
L020_v8,Canada,58.7
L021_v8,Finland,58.7
L022_v8,Puerto Rico,58.7
L023_v8,Germany,58.4
L024_v8,France,58.0
L025_v8,Macau,56.8
L026_v8,South Korea,56.5
L027_v8,Belgium,56.5
L028_v8,New Zealand,55.3
L029_v8,Sweden,54.2
L030_v8,United Arab Emirates,54.1
L031_v8,Italy,51.0
L032_v8,Jamaica,50.3
L033_v8,Costa Rica,50.1
L034_v8,Cyprus,49.5
L035_v8,Estonia,49.4
L036_v8,Yemen,48.4
L037_v8,Bahrain,48.3
L038_v8,Malta,48.0
L039_v8,Qatar,47.5
L040_v8,Greece,46.5
L041_v8,Uruguay,46.3
L042_v8,Slovenia,46.2
L043_v8,Japan,45.6
L044_v8,Maldives,45.3
L045_v8,Taiwan,44.4
L046_v8,Brunei,44.4
L047_v8,Lithuania,44.0
L048_v8,Panama,43.9
L049_v8,Spain,43.5
L050_v8,Latvia,43.4
L051_v8,Ethiopia,43.2
L052_v8,Croatia,43.2
L053_v8,Czechia,42.6
L054_v8,Slovakia,42.1
L055_v8,Saudi Arabia,41.9
L056_v8,Belize,41.4
L057_v8,Portugal,41.2
L058_v8,Cuba,40.8
L059_v8,Kuwait,40.4
L060_v8,Albania,39.9
L061_v8,Oman,39.8
L062_v8,Armenia,39.6
L063_v8,Palestine,39.5
L064_v8,Botswana,39.5
L065_v8,Poland,38.9
L066_v8,Mozambique,38.9
L067_v8,Ivory Coast,38.8
L068_v8,Lebanon,38.8
L069_v8,Somalia,38.7
L070_v8,El Salvador,37.9
L071_v8,Jordan,37.2
L072_v8,Guatemala,36.8
L073_v8,Hungary,36.6
L074_v8,Montenegro,36.3
L075_v8,Cameroon,36.2
L076_v8,Venezuela,35.9
L077_v8,Serbia,35.9
L078_v8,Argentina,35.7
L079_v8,Mauritius,35.6
L080_v8,Bulgaria,35.4
L081_v8,Chile,35.1
L082_v8,Turkey,34.7
L083_v8,Zimbabwe,34.7
L084_v8,Rwanda,34.6
L085_v8,Honduras,34.6
L086_v8,Mexico,34.5
L087_v8,Dominican Republic,34.3
L088_v8,Romania,34.0
L089_v8,Cambodia,33.9
L090_v8,Zambia,33.8
L091_v8,Thailand,33.7
L092_v8,Sri Lanka,33.5
L093_v8,Fiji,32.0
L094_v8,Tanzania,31.8
L095_v8,Moldova,30.8
L096_v8,China,30.7
L097_v8,Ghana,30.6
L098_v8,Mongolia,30.6
L099_v8,Georgia,30.4
L100_v8,North Macedonia,30.3
L101_v8,South Africa,30.0
L102_v8,Ecuador,30.0
L103_v8,Malaysia,29.7
L104_v8,Azerbaijan,29.5
L105_v8,Peru,29.4
L106_v8,Namibia,29.3
L107_v8,Philippines,28.8
L108_v8,Kenya,28.2
L109_v8,Morocco,27.2
L110_v8,Iraq,26.9
L111_v8,Vietnam,26.6
L112_v8,Kazakhstan,26.6
L113_v8,Nigeria,26.4
L114_v8,Colombia,26.0
L115_v8,Uganda,26.0
L116_v8,Brazil,25.6
L117_v8,Tunisia,25.5
L118_v8,Kyrgyzstan,25.4
L119_v8,Bolivia,25.2
L120_v8,Belarus,25.0
L121_v8,Indonesia,24.6
L122_v8,Ukraine,24.6
L123_v8,Algeria,24.5
L124_v8,Uzbekistan,24.2
L125_v8,Iran,23.6
L126_v8,Syria,23.3
L127_v8,Nepal,23.0
L128_v8,Paraguay,23.0
L129_v8,Russia,22.3
L130_v8,Bangladesh,20.9
L131_v8,Madagascar,20.7
L132_v8,Afghanistan,19.9
L133_v8,India,19.5
L134_v8,Egypt,19.0
L135_v8,Libya,18.6
L136_v8,Pakistan,17.8
L001_v9,Switzerland,98.4
L002_v9,United States Virgin Islands,98.4
L003_v9,Iceland,83.4
L004_v9,Bahamas,81.4
L005_v9,Singapore,79.1
L006_v9,Hong Kong,73.6
L007_v9,Barbados,70.0
L008_v9,Norway,69.0
L009_v9,Papua New Guinea,67.4
L010_v9,Denmark,66.9
L011_v9,Guernsey,66.1
L012_v9,Israel,65.2
L013_v9,United States,64.9
L014_v9,Luxembourg,64.8
L015_v9,Australia,60.9
L016_v9,Austria,60.7
L017_v9,Netherlands,60.5
L018_v9,Ireland,59.8
L019_v9,United Kingdom,59.2
L020_v9,Canada,58.7
L021_v9,Finland,58.7
L022_v9,Puerto Rico,58.7
L023_v9,Germany,58.4
L024_v9,France,58.0
L025_v9,Macau,56.8
L026_v9,South Korea,56.5
L027_v9,Belgium,56.5
L028_v9,New Zealand,55.3
L029_v9,Sweden,54.2
L030_v9,United Arab Emirates,54.1
L031_v9,Italy,51.0
L032_v9,Jamaica,50.3
L033_v9,Costa Rica,50.1
L034_v9,Cyprus,49.5
L035_v9,Estonia,49.4
L036_v9,Yemen,48.4
L037_v9,Bahrain,48.3
L038_v9,Malta,48.0
L039_v9,Qatar,47.5
L040_v9,Greece,46.5
L041_v9,Uruguay,46.3
L042_v9,Slovenia,46.2
L043_v9,Japan,45.6
L044_v9,Maldives,45.3
L045_v9,Taiwan,44.4
L046_v9,Brunei,44.4
L047_v9,Lithuania,44.0
L048_v9,Panama,43.9
L049_v9,Spain,43.5
L050_v9,Latvia,43.4
L051_v9,Ethiopia,43.2
L052_v9,Croatia,43.2
L053_v9,Czechia,42.6
L054_v9,Slovakia,42.1
L055_v9,Saudi Arabia,41.9
L056_v9,Belize,41.4
L057_v9,Portugal,41.2
L058_v9,Cuba,40.8
L059_v9,Kuwait,40.4
L060_v9,Albania,39.9
L061_v9,Oman,39.8
L062_v9,Armenia,39.6
L063_v9,Palestine,39.5
L064_v9,Botswana,39.5
L065_v9,Poland,38.9
L066_v9,Mozambique,38.9
L067_v9,Ivory Coast,38.8
L068_v9,Lebanon,38.8
L069_v9,Somalia,38.7
L070_v9,El Salvador,37.9
L071_v9,Jordan,37.2
L072_v9,Guatemala,36.8
L073_v9,Hungary,36.6
L074_v9,Montenegro,36.3
L075_v9,Cameroon,36.2
L076_v9,Venezuela,35.9
L077_v9,Serbia,35.9
L078_v9,Argentina,35.7
L079_v9,Mauritius,35.6
L080_v9,Bulgaria,35.4
L081_v9,Chile,35.1
L082_v9,Turkey,34.7
L083_v9,Zimbabwe,34.7
L084_v9,Rwanda,34.6
L085_v9,Honduras,34.6
L086_v9,Mexico,34.5
L087_v9,Dominican Republic,34.3
L088_v9,Romania,34.0
L089_v9,Cambodia,33.9
L090_v9,Zambia,33.8
L091_v9,Thailand,33.7
L092_v9,Sri Lanka,33.5
L093_v9,Fiji,32.0
L094_v9,Tanzania,31.8
L095_v9,Moldova,30.8
L096_v9,China,30.7
L097_v9,Ghana,30.6
L098_v9,Mongolia,30.6
L099_v9,Georgia,30.4
L100_v9,North Macedonia,30.3
L101_v9,South Africa,30.0
L102_v9,Ecuador,30.0
L103_v9,Malaysia,29.7
L104_v9,Azerbaijan,29.5
L105_v9,Peru,29.4
L106_v9,Namibia,29.3
L107_v9,Philippines,28.8
L108_v9,Kenya,28.2
L109_v9,Morocco,27.2
L110_v9,Iraq,26.9
L111_v9,Vietnam,26.6
L112_v9,Kazakhstan,26.6
L113_v9,Nigeria,26.4
L114_v9,Colombia,26.0
L115_v9,Uganda,26.0
L116_v9,Brazil,25.6
L117_v9,Tunisia,25.5
L118_v9,Kyrgyzstan,25.4
L119_v9,Bolivia,25.2
L120_v9,Belarus,25.0
L121_v9,Indonesia,24.6
L122_v9,Ukraine,24.6
L123_v9,Algeria,24.5
L124_v9,Uzbekistan,24.2
L125_v9,Iran,23.6
L126_v9,Syria,23.3
L127_v9,Nepal,23.0
L128_v9,Paraguay,23.0
L129_v9,Russia,22.3
L130_v9,Bangladesh,20.9
L131_v9,Madagascar,20.7
L132_v9,Afghanistan,19.9
L133_v9,India,19.5
L134_v9,Egypt,19.0
L135_v9,Libya,18.6
L136_v9,Pakistan,17.8
L001_v10,Switzerland,98.4
L002_v10,United States Virgin Islands,98.4
L003_v10,Iceland,83.4
L004_v10,Bahamas,81.4
L005_v10,Singapore,79.1
L006_v10,Hong Kong,73.6
L007_v10,Barbados,70.0
L008_v10,Norway,69.0
L009_v10,Papua New Guinea,67.4
L010_v10,Denmark,66.9
L011_v10,Guernsey,66.1
L012_v10,Israel,65.2
L013_v10,United States,64.9
L014_v10,Luxembourg,64.8
L015_v10,Australia,60.9
L016_v10,Austria,60.7
L017_v10,Netherlands,60.5
