local_id,pais,custo_vida_index
L018_v10,Ireland,59.8
L019_v10,United Kingdom,59.2
L020_v10,Canada,58.7
L021_v10,Finland,58.7
L022_v10,Puerto Rico,58.7
L023_v10,Germany,58.4
L024_v10,France,58.0
L025_v10,Macau,56.8
L026_v10,South Korea,56.5
L027_v10,Belgium,56.5
L028_v10,New Zealand,55.3
L029_v10,Sweden,54.2
L030_v10,United Arab Emirates,54.1
L031_v10,Italy,51.0
L032_v10,Jamaica,50.3
L033_v10,Costa Rica,50.1
L034_v10,Cyprus,49.5
L035_v10,Estonia,49.4
L036_v10,Yemen,48.4
L037_v10,Bahrain,48.3
L038_v10,Malta,48.0
L039_v10,Qatar,47.5
L040_v10,Greece,46.5
L041_v10,Uruguay,46.3
L042_v10,Slovenia,46.2
L043_v10,Japan,45.6
L044_v10,Maldives,45.3
L045_v10,Taiwan,44.4
L046_v10,Brunei,44.4
L047_v10,Lithuania,44.0
L048_v10,Panama,43.9
L049_v10,Spain,43.5
L050_v10,Latvia,43.4
L051_v10,Ethiopia,43.2
L052_v10,Croatia,43.2
L053_v10,Czechia,42.6
L054_v10,Slovakia,42.1
L055_v10,Saudi Arabia,41.9
L056_v10,Belize,41.4
L057_v10,Portugal,41.2
L058_v10,Cuba,40.8
L059_v10,Kuwait,40.4
L060_v10,Albania,39.9
L061_v10,Oman,39.8
L062_v10,Armenia,39.6
L063_v10,Palestine,39.5
L064_v10,Botswana,39.5
L065_v10,Poland,38.9
L066_v10,Mozambique,38.9
L067_v10,Ivory Coast,38.8
L068_v10,Lebanon,38.8
L069_v10,Somalia,38.7
L070_v10,El Salvador,37.9
L071_v10,Jordan,37.2
L072_v10,Guatemala,36.8
L073_v10,Hungary,36.6
L074_v10,Montenegro,36.3
L075_v10,Cameroon,36.2
L076_v10,Venezuela,35.9
L077_v10,Serbia,35.9
L078_v10,Argentina,35.7
L079_v10,Mauritius,35.6
L080_v10,Bulgaria,35.4
L081_v10,Chile,35.1
L082_v10,Turkey,34.7
L083_v10,Zimbabwe,34.7
L084_v10,Rwanda,34.6
L085_v10,Honduras,34.6
L086_v10,Mexico,34.5
L087_v10,Dominican Republic,34.3
L088_v10,Romania,34.0
L089_v10,Cambodia,33.9
L090_v10,Zambia,33.8
L091_v10,Thailand,33.7
L092_v10,Sri Lanka,33.5
L093_v10,Fiji,32.0
L094_v10,Tanzania,31.8
L095_v10,Moldova,30.8
L096_v10,China,30.7
L097_v10,Ghana,30.6
L098_v10,Mongolia,30.6
L099_v10,Georgia,30.4
L100_v10,North Macedonia,30.3
L101_v10,South Africa,30.0
L102_v10,Ecuador,30.0
L103_v10,Malaysia,29.7
L104_v10,Azerbaijan,29.5
L105_v10,Peru,29.4
L106_v10,Namibia,29.3
L107_v10,Philippines,28.8
L108_v10,Kenya,28.2
L109_v10,Morocco,27.2
L110_v10,Iraq,26.9
L111_v10,Vietnam,26.6
L112_v10,Kazakhstan,26.6
L113_v10,Nigeria,26.4
L114_v10,Colombia,26.0
L115_v10,Uganda,26.0
L116_v10,Brazil,25.6
L117_v10,Tunisia,25.5
L118_v10,Kyrgyzstan,25.4
L119_v10,Bolivia,25.2
L120_v10,Belarus,25.0
L121_v10,Indonesia,24.6
L122_v10,Ukraine,24.6
L123_v10,Algeria,24.5
L124_v10,Uzbekistan,24.2
L125_v10,Iran,23.6
L126_v10,Syria,23.3
L127_v10,Nepal,23.0
L128_v10,Paraguay,23.0
L129_v10,Russia,22.3
L130_v10,Bangladesh,20.9
L131_v10,Madagascar,20.7
L132_v10,Afghanistan,19.9
L133_v10,India,19.5
L134_v10,Egypt,19.0
L135_v10,Libya,18.6
L136_v10,Pakistan,17.8
L001_v11,Switzerland,98.4
L002_v11,United States Virgin Islands,98.4
L003_v11,Iceland,83.4
L004_v11,Bahamas,81.4
L005_v11,Singapore,79.1
L006_v11,Hong Kong,73.6
L007_v11,Barbados,70.0
L008_v11,Norway,69.0
L009_v11,Papua New Guinea,67.4
L010_v11,Denmark,66.9
L011_v11,Guernsey,66.1
L012_v11,Israel,65.2
L013_v11,United States,64.9
L014_v11,Luxembourg,64.8
L015_v11,Australia,60.9
L016_v11,Austria,60.7
L017_v11,Netherlands,60.5
L018_v11,Ireland,59.8
L019_v11,United Kingdom,59.2
L020_v11,Canada,58.7
L021_v11,Finland,58.7
L022_v11,Puerto Rico,58.7
L023_v11,Germany,58.4
L024_v11,France,58.0
L025_v11,Macau,56.8
L026_v11,South Korea,56.5
L027_v11,Belgium,56.5
L028_v11,New Zealand,55.3
L029_v11,Sweden,54.2
L030_v11,United Arab Emirates,54.1
L031_v11,Italy,51.0
L032_v11,Jamaica,50.3
L033_v11,Costa Rica,50.1
L034_v11,Cyprus,49.5
L035_v11,Estonia,49.4
L036_v11,Yemen,48.4
L037_v11,Bahrain,48.3
L038_v11,Malta,48.0
L039_v11,Qatar,47.5
L040_v11,Greece,46.5
L041_v11,Uruguay,46.3
L042_v11,Slovenia,46.2
L043_v11,Japan,45.6
L044_v11,Maldives,45.3
L045_v11,Taiwan,44.4
L046_v11,Brunei,44.4
L047_v11,Lithuania,44.0
L048_v11,Panama,43.9
L049_v11,Spain,43.5
L050_v11,Latvia,43.4
L051_v11,Ethiopia,43.2
L052_v11,Croatia,43.2
L053_v11,Czechia,42.6
L054_v11,Slovakia,42.1
L055_v11,Saudi Arabia,41.9
L056_v11,Belize,41.4
L057_v11,Portugal,41.2
L058_v11,Cuba,40.8
L059_v11,Kuwait,40.4
L060_v11,Albania,39.9
L061_v11,Oman,39.8
L062_v11,Armenia,39.6
L063_v11,Palestine,39.5
L064_v11,Botswana,39.5
L065_v11,Poland,38.9
L066_v11,Mozambique,38.9
L067_v11,Ivory Coast,38.8
L068_v11,Lebanon,38.8
L069_v11,Somalia,38.7
L070_v11,El Salvador,37.9
L071_v11,Jordan,37.2
L072_v11,Guatemala,36.8
L073_v11,Hungary,36.6
L074_v11,Montenegro,36.3
L075_v11,Cameroon,36.2
L076_v11,Venezuela,35.9
L077_v11,Serbia,35.9
L078_v11,Argentina,35.7
L079_v11,Mauritius,35.6
L080_v11,Bulgaria,35.4
L081_v11,Chile,35.1
L082_v11,Turkey,34.7
L083_v11,Zimbabwe,34.7
L084_v11,Rwanda,34.6
L085_v11,Honduras,34.6
L086_v11,Mexico,34.5
L087_v11,Dominican Republic,34.3
L088_v11,Romania,34.0
L089_v11,Cambodia,33.9
L090_v11,Zambia,33.8
L091_v11,Thailand,33.7
L092_v11,Sri Lanka,33.5
L093_v11,Fiji,32.0
L094_v11,Tanzania,31.8
L095_v11,Moldova,30.8
L096_v11,China,30.7
L097_v11,Ghana,30.6
L098_v11,Mongolia,30.6
L099_v11,Georgia,30.4
L100_v11,North Macedonia,30.3
L101_v11,South Africa,30.0
L102_v11,Ecuador,30.0
L103_v11,Malaysia,29.7
L104_v11,Azerbaijan,29.5
L105_v11,Peru,29.4
L106_v11,Namibia,29.3
L107_v11,Philippines,28.8
L108_v11,Kenya,28.2
L109_v11,Morocco,27.2
L110_v11,Iraq,26.9
L111_v11,Vietnam,26.6
L112_v11,Kazakhstan,26.6
L113_v11,Nigeria,26.4
L114_v11,Colombia,26.0
L115_v11,Uganda,26.0
L116_v11,Brazil,25.6
L117_v11,Tunisia,25.5
L118_v11,Kyrgyzstan,25.4
L119_v11,Bolivia,25.2
L120_v11,Belarus,25.0
L121_v11,Indonesia,24.6
L122_v11,Ukraine,24.6
L123_v11,Algeria,24.5
L124_v11,Uzbekistan,24.2
L125_v11,Iran,23.6
L126_v11,Syria,23.3
L127_v11,Nepal,23.0
L128_v11,Paraguay,23.0
L129_v11,Russia,22.3
L130_v11,Bangladesh,20.9
L131_v11,Madagascar,20.7
L132_v11,Afghanistan,19.9
L133_v11,India,19.5
L134_v11,Egypt,19.0
L135_v11,Libya,18.6
L136_v11,Pakistan,17.8
L001_v12,Switzerland,98.4
L002_v12,United States Virgin Islands,98.4
L003_v12,Iceland,83.4
L004_v12,Bahamas,81.4
L005_v12,Singapore,79.1
L006_v12,Hong Kong,73.6
L007_v12,Barbados,70.0
L008_v12,Norway,69.0
L009_v12,Papua New Guinea,67.4
L010_v12,Denmark,66.9
L011_v12,Guernsey,66.1
L012_v12,Israel,65.2
L013_v12,United States,64.9
L014_v12,Luxembourg,64.8
L015_v12,Australia,60.9
L016_v12,Austria,60.7
L017_v12,Netherlands,60.5
L018_v12,Ireland,59.8
L019_v12,United Kingdom,59.2
L020_v12,Canada,58.7
L021_v12,Finland,58.7
L022_v12,Puerto Rico,58.7
L023_v12,Germany,58.4
L024_v12,France,58.0
L025_v12,Macau,56.8
L026_v12,South Korea,56.5
L027_v12,Belgium,56.5
L028_v12,New Zealand,55.3
L029_v12,Sweden,54.2
L030_v12,United Arab Emirates,54.1
L031_v12,Italy,51.0
L032_v12,Jamaica,50.3
L033_v12,Costa Rica,50.1
L034_v12,Cyprus,49.5
L035_v12,Estonia,49.4
L036_v12,Yemen,48.4
L037_v12,Bahrain,48.3
L038_v12,Malta,48.0
L039_v12,Qatar,47.5
L040_v12,Greece,46.5
L041_v12,Uruguay,46.3
L042_v12,Slovenia,46.2
L043_v12,Japan,45.6
L044_v12,Maldives,45.3
L045_v12,Taiwan,44.4
L046_v12,Brunei,44.4
L047_v12,Lithuania,44.0
L048_v12,Panama,43.9
L049_v12,Spain,43.5
L050_v12,Latvia,43.4
L051_v12,Ethiopia,43.2
L052_v12,Croatia,43.2
L053_v12,Czechia,42.6
L054_v12,Slovakia,42.1
L055_v12,Saudi Arabia,41.9
L056_v12,Belize,41.4
L057_v12,Portugal,41.2
L058_v12,Cuba,40.8
L059_v12,Kuwait,40.4
L060_v12,Albania,39.9
L061_v12,Oman,39.8
L062_v12,Armenia,39.6
L063_v12,Palestine,39.5
L064_v12,Botswana,39.5
L065_v12,Poland,38.9
L066_v12,Mozambique,38.9
L067_v12,Ivory Coast,38.8
L068_v12,Lebanon,38.8
L069_v12,Somalia,38.7
L070_v12,El Salvador,37.9
L071_v12,Jordan,37.2
L072_v12,Guatemala,36.8
L073_v12,Hungary,36.6
L074_v12,Montenegro,36.3
L075_v12,Cameroon,36.2
L076_v12,Venezuela,35.9
L077_v12,Serbia,35.9
L078_v12,Argentina,35.7
L079_v12,Mauritius,35.6
L080_v12,Bulgaria,35.4
L081_v12,Chile,35.1
L082_v12,Turkey,34.7
L083_v12,Zimbabwe,34.7
L084_v12,Rwanda,34.6
L085_v12,Honduras,34.6
L086_v12,Mexico,34.5
L087_v12,Dominican Republic,34.3
L088_v12,Romania,34.0
L089_v12,Cambodia,33.9
L090_v12,Zambia,33.8
L091_v12,Thailand,33.7
L092_v12,Sri Lanka,33.5
L093_v12,Fiji,32.0
L094_v12,Tanzania,31.8
L095_v12,Moldova,30.8
L096_v12,China,30.7
L097_v12,Ghana,30.6
L098_v12,Mongolia,30.6
L099_v12,Georgia,30.4
L100_v12,North Macedonia,30.3
L101_v12,South Africa,30.0
L102_v12,Ecuador,30.0
L103_v12,Malaysia,29.7
L104_v12,Azerbaijan,29.5
L105_v12,Peru,29.4
L106_v12,Namibia,29.3
L107_v12,Philippines,28.8
L108_v12,Kenya,28.2
L109_v12,Morocco,27.2
L110_v12,Iraq,26.9
L111_v12,Vietnam,26.6
L112_v12,Kazakhstan,26.6
L113_v12,Nigeria,26.4
L114_v12,Colombia,26.0
L115_v12,Uganda,26.0
L116_v12,Brazil,25.6
L117_v12,Tunisia,25.5
L118_v12,Kyrgyzstan,25.4
L119_v12,Bolivia,25.2
L120_v12,Belarus,25.0
L121_v12,Indonesia,24.6
L122_v12,Ukraine,24.6
L123_v12,Algeria,24.5
L124_v12,Uzbekistan,24.2
L125_v12,Iran,23.6
L126_v12,Syria,23.3
L127_v12,Nepal,23.0
L128_v12,Paraguay,23.0
L129_v12,Russia,22.3
L130_v12,Bangladesh,20.9
L131_v12,Madagascar,20.7
L132_v12,Afghanistan,19.9
L133_v12,India,19.5
L134_v12,Egypt,19.0
L135_v12,Libya,18.6
L136_v12,Pakistan,17.8
L001_v13,Switzerland,98.4
L002_v13,United States Virgin Islands,98.4
L003_v13,Iceland,83.4
L004_v13,Bahamas,81.4
L005_v13,Singapore,79.1
L006_v13,Hong Kong,73.6
L007_v13,Barbados,70.0
L008_v13,Norway,69.0
L009_v13,Papua New Guinea,67.4
L010_v13,Denmark,66.9
L011_v13,Guernsey,66.1
L012_v13,Israel,65.2
L013_v13,United States,64.9
L014_v13,Luxembourg,64.8
L015_v13,Australia,60.9
L016_v13,Austria,60.7
L017_v13,Netherlands,60.5
L018_v13,Ireland,59.8
L019_v13,United Kingdom,59.2
L020_v13,Canada,58.7
L021_v13,Finland,58.7
L022_v13,Puerto Rico,58.7
L023_v13,Germany,58.4
L024_v13,France,58.0
L025_v13,Macau,56.8
L026_v13,South Korea,56.5
L027_v13,Belgium,56.5
L028_v13,New Zealand,55.3
L029_v13,Sweden,54.2
L030_v13,United Arab Emirates,54.1
L031_v13,Italy,51.0
L032_v13,Jamaica,50.3
L033_v13,Costa Rica,50.1
L034_v13,Cyprus,49.5
L035_v13,Estonia,49.4
L036_v13,Yemen,48.4
L037_v13,Bahrain,48.3
L038_v13,Malta,48.0
L039_v13,Qatar,47.5
L040_v13,Greece,46.5
L041_v13,Uruguay,46.3
L042_v13,Slovenia,46.2
L043_v13,Japan,45.6
L044_v13,Maldives,45.3
L045_v13,Taiwan,44.4
L046_v13,Brunei,44.4
L047_v13,Lithuania,44.0
L048_v13,Panama,43.9
L049_v13,Spain,43.5
L050_v13,Latvia,43.4
L051_v13,Ethiopia,43.2
L052_v13,Croatia,43.2
L053_v13,Czechia,42.6
L054_v13,Slovakia,42.1
L055_v13,Saudi Arabia,41.9
L056_v13,Belize,41.4
L057_v13,Portugal,41.2
L058_v13,Cuba,40.8
L059_v13,Kuwait,40.4
L060_v13,Albania,39.9
L061_v13,Oman,39.8
L062_v13,Armenia,39.6
L063_v13,Palestine,39.5
L064_v13,Botswana,39.5
L065_v13,Poland,38.9
L066_v13,Mozambique,38.9
L067_v13,Ivory Coast,38.8
L068_v13,Lebanon,38.8
L069_v13,Somalia,38.7
L070_v13,El Salvador,37.9
L071_v13,Jordan,37.2
L072_v13,Guatemala,36.8
L073_v13,Hungary,36.6
L074_v13,Montenegro,36.3
L075_v13,Cameroon,36.2
L076_v13,Venezuela,35.9
L077_v13,Serbia,35.9
L078_v13,Argentina,35.7
L079_v13,Mauritius,35.6
L080_v13,Bulgaria,35.4
L081_v13,Chile,35.1
L082_v13,Turkey,34.7
L083_v13,Zimbabwe,34.7
L084_v13,Rwanda,34.6
L085_v13,Honduras,34.6
L086_v13,Mexico,34.5
L087_v13,Dominican Republic,34.3
L088_v13,Romania,34.0
L089_v13,Cambodia,33.9
L090_v13,Zambia,33.8
L091_v13,Thailand,33.7
L092_v13,Sri Lanka,33.5
L093_v13,Fiji,32.0
L094_v13,Tanzania,31.8
L095_v13,Moldova,30.8
L096_v13,China,30.7
L097_v13,Ghana,30.6
L098_v13,Mongolia,30.6
L099_v13,Georgia,30.4
L100_v13,North Macedonia,30.3
L101_v13,South Africa,30.0
L102_v13,Ecuador,30.0
L103_v13,Malaysia,29.7
L104_v13,Azerbaijan,29.5
L105_v13,Peru,29.4
L106_v13,Namibia,29.3
L107_v13,Philippines,28.8
L108_v13,Kenya,28.2
L109_v13,Morocco,27.2
L110_v13,Iraq,26.9
L111_v13,Vietnam,26.6
L112_v13,Kazakhstan,26.6
L113_v13,Nigeria,26.4
L114_v13,Colombia,26.0
L115_v13,Uganda,26.0
L116_v13,Brazil,25.6
L117_v13,Tunisia,25.5
L118_v13,Kyrgyzstan,25.4
L119_v13,Bolivia,25.2
L120_v13,Belarus,25.0
L121_v13,Indonesia,24.6
L122_v13,Ukraine,24.6
L123_v13,Algeria,24.5
L124_v13,Uzbekistan,24.2
L125_v13,Iran,23.6
L126_v13,Syria,23.3
L127_v13,Nepal,23.0
L128_v13,Paraguay,23.0
L129_v13,Russia,22.3
L130_v13,Bangladesh,20.9
L131_v13,Madagascar,20.7
L132_v13,Afghanistan,19.9
L133_v13,India,19.5
L134_v13,Egypt,19.0
L135_v13,Libya,18.6
L136_v13,Pakistan,17.8
L001_v14,Switzerland,98.4
L002_v14,United States Virgin Islands,98.4
L003_v14,Iceland,83.4
L004_v14,Bahamas,81.4
L005_v14,Singapore,79.1
L006_v14,Hong Kong,73.6
L007_v14,Barbados,70.0
L008_v14,Norway,69.0
L009_v14,Papua New Guinea,67.4
L010_v14,Denmark,66.9
L011_v14,Guernsey,66.1
L012_v14,Israel,65.2
L013_v14,United States,64.9
L014_v14,Luxembourg,64.8
L015_v14,Australia,60.9
L016_v14,Austria,60.7
L017_v14,Netherlands,60.5
L018_v14,Ireland,59.8
L019_v14,United Kingdom,59.2
L020_v14,Canada,58.7
L021_v14,Finland,58.7
L022_v14,Puerto Rico,58.7
L023_v14,Germany,58.4
L024_v14,France,58.0
L025_v14,Macau,56.8
L026_v14,South Korea,56.5
L027_v14,Belgium,56.5
L028_v14,New Zealand,55.3
L029_v14,Sweden,54.2
L030_v14,United Arab Emirates,54.1
L031_v14,Italy,51.0
L032_v14,Jamaica,50.3
L033_v14,Costa Rica,50.1
L034_v14,Cyprus,49.5
L035_v14,Estonia,49.4
L036_v14,Yemen,48.4
L037_v14,Bahrain,48.3
L038_v14,Malta,48.0
L039_v14,Qatar,47.5
L040_v14,Greece,46.5
L041_v14,Uruguay,46.3
L042_v14,Slovenia,46.2
L043_v14,Japan,45.6
L044_v14,Maldives,45.3
L045_v14,Taiwan,44.4
L046_v14,Brunei,44.4
L047_v14,Lithuania,44.0
L048_v14,Panama,43.9
L049_v14,Spain,43.5
L050_v14,Latvia,43.4
L051_v14,Ethiopia,43.2
L052_v14,Croatia,43.2
L053_v14,Czechia,42.6
L054_v14,Slovakia,42.1
L055_v14,Saudi Arabia,41.9
L056_v14,Belize,41.4
L057_v14,Portugal,41.2
L058_v14,Cuba,40.8
L059_v14,Kuwait,40.4
L060_v14,Albania,39.9
L061_v14,Oman,39.8
L062_v14,Armenia,39.6
L063_v14,Palestine,39.5
L064_v14,Botswana,39.5
L065_v14,Poland,38.9
L066_v14,Mozambique,38.9
L067_v14,Ivory Coast,38.8
L068_v14,Lebanon,38.8
L069_v14,Somalia,38.7
L070_v14,El Salvador,37.9
L071_v14,Jordan,37.2
L072_v14,Guatemala,36.8
L073_v14,Hungary,36.6
L074_v14,Montenegro,36.3
L075_v14,Cameroon,36.2
L076_v14,Venezuela,35.9
L077_v14,Serbia,35.9
L078_v14,Argentina,35.7
L079_v14,Mauritius,35.6
L080_v14,Bulgaria,35.4
L081_v14,Chile,35.1
L082_v14,Turkey,34.7
L083_v14,Zimbabwe,34.7
L084_v14,Rwanda,34.6
L085_v14,Honduras,34.6
L086_v14,Mexico,34.5
L087_v14,Dominican Republic,34.3
L088_v14,Romania,34.0
L089_v14,Cambodia,33.9
L090_v14,Zambia,33.8
L091_v14,Thailand,33.7
L092_v14,Sri Lanka,33.5
L093_v14,Fiji,32.0
L094_v14,Tanzania,31.8
L095_v14,Moldova,30.8
L096_v14,China,30.7
L097_v14,Ghana,30.6
L098_v14,Mongolia,30.6
L099_v14,Georgia,30.4
L100_v14,North Macedonia,30.3
L101_v14,South Africa,30.0
L102_v14,Ecuador,30.0
L103_v14,Malaysia,29.7
L104_v14,Azerbaijan,29.5
L105_v14,Peru,29.4
L106_v14,Namibia,29.3
L107_v14,Philippines,28.8
L108_v14,Kenya,28.2
L109_v14,Morocco,27.2
L110_v14,Iraq,26.9
L111_v14,Vietnam,26.6
L112_v14,Kazakhstan,26.6
L113_v14,Nigeria,26.4
L114_v14,Colombia,26.0
L115_v14,Uganda,26.0
L116_v14,Brazil,25.6
L117_v14,Tunisia,25.5
L118_v14,Kyrgyzstan,25.4
L119_v14,Bolivia,25.2
L120_v14,Belarus,25.0
L121_v14,Indonesia,24.6
L122_v14,Ukraine,24.6
L123_v14,Algeria,24.5
L124_v14,Uzbekistan,24.2
L125_v14,Iran,23.6
L126_v14,Syria,23.3
L127_v14,Nepal,23.0
L128_v14,Paraguay,23.0
L129_v14,Russia,22.3
L130_v14,Bangladesh,20.9
L131_v14,Madagascar,20.7
L132_v14,Afghanistan,19.9
L133_v14,India,19.5
L134_v14,Egypt,19.0
L135_v14,Libya,18.6
L136_v14,Pakistan,17.8
